api-1       | INFO:     Started server process [1]
api-1       | INFO:     Waiting for application startup.
api-1       | INFO:     Application startup complete.
api-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
minio-1     | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1     | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
api-1       | INFO:     127.0.0.1:38410 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:58548 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:57510 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:47352 - "GET /health HTTP/1.1" 200 OK
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
api-1       | INFO:     127.0.0.1:60536 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:61864 - "GET /health HTTP/1.1" 200 OK
postgres-1  | selecting default "max_connections" ... 100
minio-1     | MinIO Object Storage Server
minio-1     | Copyright: 2015-2026 MinIO, Inc.
minio-1     | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1     | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/arm64)
minio-1     |
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
minio-1     | API: http://172.18.0.4:9000  http://127.0.0.1:9000
minio-1     | WebUI: http://172.18.0.4:9001 http://127.0.0.1:9001
minio-1     |
minio-1     | Docs: https://docs.min.io
minio-1     | INFO: Exiting on signal: TERMINATED
minio-1     | MinIO Object Storage Server
minio-1     | Copyright: 2015-2026 MinIO, Inc.
